From,Key to Orders of Nematodes,To,Orders
1,Esophagus cylindrical or bottle-shaped; amphids usually post-labial; excretory system single-cell hypodermal glands; male usually with 2 testes; caudal alae rare; phasmids absent,2,Class:  Enoplea
1,"Esophagus often subdivided into bulbs; amphid apertures on lips, often difficult to see, or posterior to lips and obvious - round or coiled; gonads single or paired in both male and female",8,Class:   Chromadorea
2,"Anterior sensillae often in 3 whorls of inner labial papillae, outer labial setae and cephalic setae; metanemes (filamentous structures in lateral chors) present; caudal glands present; esophageal glands open in or near stoma",3,Sub-class: Enoplia
2,"Anterior sensillae rarely setiform; stoma with teeth or odontostyle; esophagus cylindrical, bottle-shaped or a stichosome; caudal glands usually absent; esophageal glands open in posterior region of esophagus",4,Sub-class:  Dorylaimia
3,Spicule protractor muscles attached to proximal enlargement; metanemes present; marine and fresh water,10,Enoplida 
3,Spicule protractor muscles form a pouch around spicules; protrusible tooth in some forms,11,Triplonchida
4,Movable hollow spear; esophagus expanded posteriorly - bottle-shaped.,12,Dorylaimida 
4,Glandular esophageal stichosome and intestinal trophosome; juveniles are parasites of invertebrates.,15,Mermithida
4,Esophagus vestigial; parasites of vertebrates in all life stages,17,Muspiceida
4,Esophagus cylindrical throughout,5,
5,Juveniles are parasites of invertebrates; adults free-living,19,Marimermithida
5,"All stages parasitic; adults are vertebrate parasites, juveniles with or without intermediate hosts",6,
5,All stages free-living,7,
6,Posterior esophagus a stichosome; onchiostyle present; monovarial; anphids pore-like,16,Trichinellida
6,Anterior end has a sucker; males with bell-shaped bursa,18,Dioctophymatida
7,"Strong, large, cuticularized stoma with prominent dorsal tooth; predators of nematodes",13,Mononchida
7,Long and slender; tubular stoma without teeth; stoma without lips; soil inhabitants,14,Isolaimiida
8,"Amphids usually pore-like, on lips; cephalic sensillae on lip region; phasmids present; caudal glands absent; mainly terrestrial, rarely freshwater or marine; include free-living, animal parasites, plant parsites",26,Rhabditida 
8,"Amphids post-labial, varied shapes; phasmids absent; somatic seta common; mainly free-living aquatic organisms",9,
